timestamp,src_ip,dst_port,packet_size,bytes_out
2026-06-22 08:00:00,192.168.1.103,4444,445,843
2026-06-22 08:00:05,192.168.1.180,4444,563,1169
2026-06-22 08:00:10,192.168.1.93,9999,656,1213
2026-06-22 08:00:15,192.168.1.15,22,534,1256
2026-06-22 08:00:20,192.168.1.107,4444,421,685
2026-06-22 08:00:25,192.168.1.72,9999,438,639
2026-06-22 08:00:30,192.168.1.189,443,475,943
2026-06-22 08:00:35,192.168.1.21,22,440,1432
2026-06-22 08:00:40,192.168.1.103,4444,400,791
2026-06-22 08:00:45,192.168.1.122,80,515,1136
2026-06-22 08:00:50,192.168.1.211,443,477,1136
2026-06-22 08:00:55,192.168.1.215,443,518,1228
2026-06-22 08:01:00,192.168.1.75,9999,618,1499
2026-06-22 08:01:05,192.168.1.203,443,476,1468
2026-06-22 08:01:10,192.168.1.88,22,381,821
2026-06-22 08:01:15,192.168.1.117,4444,460,370
2026-06-22 08:01:20,192.168.1.100,4444,577,796
2026-06-22 08:01:25,192.168.1.104,80,567,1022
2026-06-22 08:01:30,192.168.1.152,9999,551,891
2026-06-22 08:01:35,192.168.1.131,80,437,1590
2026-06-22 08:01:40,192.168.1.150,443,575,1005
2026-06-22 08:01:45,192.168.1.53,80,597,1196
2026-06-22 08:01:50,192.168.1.2,22,430,1065
2026-06-22 08:01:55,192.168.1.88,4444,495,896
2026-06-22 08:02:00,192.168.1.236,443,702,422
2026-06-22 08:02:05,192.168.1.158,80,426,976
2026-06-22 08:02:10,192.168.1.38,9999,329,1976
2026-06-22 08:02:15,192.168.1.130,22,638,626
2026-06-22 08:02:20,192.168.1.192,22,613,455
2026-06-22 08:02:25,192.168.1.188,80,454,1580
2026-06-22 08:02:30,192.168.1.21,4444,488,1222
2026-06-22 08:02:35,192.168.1.161,80,377,1056
2026-06-22 08:02:40,192.168.1.204,443,508,1408
2026-06-22 08:02:45,192.168.1.58,80,616,750
2026-06-22 08:02:50,192.168.1.22,22,445,968
2026-06-22 08:02:55,192.168.1.253,80,587,1286
2026-06-22 08:03:00,192.168.1.236,4444,546,1633
2026-06-22 08:03:05,192.168.1.89,9999,557,649
2026-06-22 08:03:10,192.168.1.49,3389,451,1384
2026-06-22 08:03:15,192.168.1.219,80,464,1114
2026-06-22 08:03:20,192.168.1.59,4444,315,1048
2026-06-22 08:03:25,192.168.1.170,4444,443,997
2026-06-22 08:03:30,192.168.1.220,9999,616,584
2026-06-22 08:03:35,192.168.1.188,22,407,1288
2026-06-22 08:03:40,192.168.1.208,4444,421,765
2026-06-22 08:03:45,192.168.1.15,4444,564,676
2026-06-22 08:03:50,192.168.1.190,4444,540,1265
2026-06-22 08:03:55,192.168.1.190,4444,568,1236
2026-06-22 08:04:00,192.168.1.175,443,383,1023
2026-06-22 08:04:05,192.168.1.190,443,756,1323
2026-06-22 08:04:10,192.168.1.51,22,378,1427
2026-06-22 08:04:15,192.168.1.108,80,515,1392
2026-06-22 08:04:20,192.168.1.55,4444,484,841
2026-06-22 08:04:25,192.168.1.244,9999,381,1304
2026-06-22 08:04:30,192.168.1.64,80,462,1063
2026-06-22 08:04:35,192.168.1.249,9999,502,1517
2026-06-22 08:04:40,192.168.1.131,80,435,962
